code_from,langcode,code
MG,FR,BF
MG,FR,LU
MG,FR,SN
MG,FR,DJ
MG,FR,GA
MG,FR,CI
MG,FR,ML
MG,FR,CF
MG,FR,GN
ML,FR,TG
ML,FR,CG
ML,FR,GA
ML,FR,NE
ML,FR,CA
ML,FR,TD
ML,FR,CI
ML,FR,CM
ML,FR,MC
ML,FR,FR
ML,FR,BE
ML,FR,GN
ML,FR,DJ
ML,FR,CD
ML,FR,BF
ML,FR,SN
ML,FR,HT
ML,FR,LU
ML,FR,CH
ML,FR,BJ
ML,FR,CF
ML,FR,MG
ML,FR,ML
NE,FR,BF
NE,FR,TD
NE,FR,CD
NE,FR,MC
NE,FR,LU
NE,FR,GA
NE,FR,SN
NE,FR,CM
NE,FR,CI
NE,FR,BJ
NE,FR,CG
NE,FR,ML
NE,FR,DJ
NE,FR,FR
NE,FR,HT
NE,FR,BE
NE,FR,GN
NE,FR,TG
NE,FR,MG
NE,FR,CF
NE,FR,CH
NE,FR,NE
NE,FR,CA
SN,FR,CI
SN,FR,LU
SN,FR,CF
SN,FR,CD
SN,FR,ML
SN,FR,TD
SN,FR,BE
SN,FR,CH
SN,FR,HT
SN,FR,GA
SN,FR,CA
SN,FR,CM
SN,FR,TG
SN,FR,BF
SN,FR,MC
SN,FR,SN
SN,FR,BJ
SN,FR,NE
SN,FR,GN
SN,FR,MG
SN,FR,DJ
SN,FR,CG
SN,FR,FR
TD,FR,BF
TD,FR,NE
TD,FR,CA
TD,FR,HT
TD,FR,CD
TD,FR,BE
TD,FR,CI
TD,FR,TG
TD,FR,ML
TD,FR,CH
TD,FR,TD
TD,FR,DJ
TD,FR,CM
TD,FR,GA
TD,FR,CG
TD,FR,GN
TD,FR,SN
TD,FR,CF
TD,FR,FR
TD,FR,MC
TD,FR,MG
TD,FR,LU
TD,FR,BJ
FR,FR,CH
FR,FR,MG
FR,FR,BF
FR,FR,TG
FR,FR,TD
FR,FR,CM
FR,FR,CF
FR,FR,CA
FR,FR,FR
FR,FR,NE
FR,FR,SN
FR,FR,MC
FR,FR,GA
FR,FR,CI
FR,FR,BE
FR,FR,BJ
FR,FR,LU
FR,FR,DJ
FR,FR,ML
FR,FR,GN
FR,FR,CG
FR,FR,HT
FR,FR,CD
AT,DE,CH
AT,DE,DE
AT,DE,AT
AT,DE,LI
DE,DE,LI
DE,DE,AT
DE,DE,DE
DE,DE,CH
CH,FR,TG
CH,FR,MC
CH,FR,BJ
CH,FR,CF
CH,FR,TD
CH,FR,ML
CH,FR,GA
CH,FR,BE
CH,FR,MG
CH,FR,CA
CH,FR,FR
CH,FR,CM
CH,FR,CG
CH,FR,LU
CH,FR,DJ
CH,FR,CD
CH,FR,CH
CH,FR,HT
CH,FR,GN
CH,FR,NE
CH,FR,SN
CH,FR,BF
CH,FR,CI
CH,DE,CH
CH,DE,LI
CH,DE,DE
CH,DE,AT
LI,DE,AT
LI,DE,LI
LI,DE,DE
LI,DE,CH
SM,IT,SM
SM,IT,IT
IT,IT,SM
IT,IT,IT
JP,JA,JP
KP,KO,KP
KP,KO,KR
KR,KO,KP
KR,KO,KR
LU,FR,BE
LU,FR,SN
LU,FR,GN
LU,FR,CG
LU,FR,CD
LU,FR,CI
LU,FR,ML
LU,FR,CM
LU,FR,FR
LU,FR,MG
LU,FR,NE
LU,FR,DJ
LU,FR,GA
LU,FR,CA
LU,FR,TG
LU,FR,BF
LU,FR,MC
LU,FR,TD
LU,FR,BJ
LU,FR,LU
LU,FR,CH
LU,FR,CF
LU,FR,HT
MT,EN,US
MT,EN,NG
MT,EN,MW
MT,EN,UG
MT,EN,CA
MT,EN,JM
MT,EN,MT
MT,EN,NZ
MT,EN,AG
MT,EN,AU
MT,EN,KE
MT,EN,IE
MT,EN,VC
MT,EN,LR
MT,EN,CM
MT,EN,SZ
MT,EN,TT
MT,EN,TO
MT,EN,SL
MT,EN,GY
MT,EN,MH
MT,EN,GD
MT,EN,GB
MT,EN,FJ
MT,EN,KN
MT,EN,DM
MT,EN,BZ
MT,EN,BB
MT,EN,LC
SG,ZH,SG
SG,ZH,CN
MH,EN,KE
MH,EN,GY
MH,EN,FJ
MH,EN,GB
MH,EN,MW
MH,EN,AG
MH,EN,BZ
MH,EN,AU
MH,EN,TT
MH,EN,UG
MH,EN,GD
MH,EN,DM
MH,EN,TO
MH,EN,NZ
MH,EN,BB
MH,EN,LR
MH,EN,NG
MH,EN,SZ
MH,EN,MT
MH,EN,US
MH,EN,LC
MH,EN,CM
MH,EN,VC
MH,EN,CA
MH,EN,MH
MH,EN,JM
MH,EN,IE
MH,EN,KN
MH,EN,SL
BR,PT,AO
BR,PT,PT
BR,PT,CV
BR,PT,BR
BR,PT,ST
AO,PT,CV
AO,PT,BR
AO,PT,ST
AO,PT,AO
AO,PT,PT
CV,PT,ST
CV,PT,PT
CV,PT,AO
CV,PT,CV
CV,PT,BR
PT,PT,BR
PT,PT,PT
PT,PT,CV
PT,PT,ST
PT,PT,AO
ST,PT,AO
ST,PT,CV
ST,PT,PT
ST,PT,BR
ST,PT,ST
BY,RU,RU
BY,RU,BY
RU,RU,RU
RU,RU,BY
EC,ES,GT
EC,ES,DO
EC,ES,CL
EC,ES,AR
EC,ES,ES
EC,ES,AD
EC,ES,UY
EC,ES,CO
EC,ES,SV
EC,ES,BO
EC,ES,EC
EC,ES,CR
EC,ES,VE
EC,ES,PE
EC,ES,MX
EC,ES,CU
EC,ES,GQ
EC,ES,NI
EC,ES,PY
EC,ES,HN
EC,ES,PA
AR,ES,PY
AR,ES,VE
AR,ES,CR
AR,ES,AR
AR,ES,EC
AR,ES,CU
AR,ES,HN
AR,ES,UY
AR,ES,BO
AR,ES,GT
AR,ES,PE
AR,ES,MX
AR,ES,DO
AR,ES,SV
AR,ES,CO
AR,ES,ES
AR,ES,GQ
AR,ES,PA
AR,ES,AD
AR,ES,CL
AR,ES,NI
CO,ES,CO
CO,ES,CU
CO,ES,CR
CO,ES,CL
CO,ES,GT
CO,ES,MX
CO,ES,SV
CO,ES,ES
CO,ES,BO
CO,ES,EC
CO,ES,GQ
CO,ES,VE
CO,ES,NI
CO,ES,UY
CO,ES,HN
CO,ES,PY
CO,ES,AD
CO,ES,PE
CO,ES,DO
CO,ES,AR
CO,ES,PA
CR,ES,PY
CR,ES,GT
CR,ES,SV
CR,ES,VE
CR,ES,PA
CR,ES,CU
CR,ES,GQ
CR,ES,MX
CR,ES,HN
CR,ES,EC
CR,ES,AR
CR,ES,CR
CR,ES,CL
CR,ES,BO
CR,ES,UY
CR,ES,AD
CR,ES,DO
CR,ES,NI
CR,ES,ES
CR,ES,PE
CR,ES,CO
CU,ES,PA
CU,ES,SV
CU,ES,GT
CU,ES,CR
CU,ES,PY
CU,ES,DO
CU,ES,MX
CU,ES,GQ
CU,ES,HN
CU,ES,CU
CU,ES,EC
CU,ES,ES
CU,ES,VE
CU,ES,BO
CU,ES,CL
CU,ES,CO
CU,ES,UY
CU,ES,AD
CU,ES,PE
CU,ES,AR
CU,ES,NI
DO,ES,DO
DO,ES,UY
DO,ES,CU
DO,ES,CO
DO,ES,BO
DO,ES,MX
DO,ES,SV
DO,ES,EC
DO,ES,GQ
DO,ES,PE
DO,ES,AR
DO,ES,ES
DO,ES,NI
DO,ES,CL
DO,ES,VE
DO,ES,PY
DO,ES,PA
DO,ES,AD
DO,ES,HN
DO,ES,CR
DO,ES,GT
HN,ES,CR
HN,ES,GQ
HN,ES,BO
HN,ES,ES
HN,ES,DO
HN,ES,PY
HN,ES,GT
HN,ES,MX
HN,ES,CO
HN,ES,UY
HN,ES,CU
HN,ES,HN
HN,ES,NI
HN,ES,PE
HN,ES,EC
HN,ES,AR
HN,ES,VE
HN,ES,PA
HN,ES,AD
HN,ES,SV
HN,ES,CL
PA,ES,VE
PA,ES,AD
PA,ES,PY
PA,ES,BO
PA,ES,AR
PA,ES,UY
PA,ES,GT
PA,ES,NI
PA,ES,CL
PA,ES,ES
PA,ES,PE
PA,ES,MX
PA,ES,SV
PA,ES,CO
PA,ES,PA
PA,ES,EC
PA,ES,CR
PA,ES,GQ
PA,ES,DO
PA,ES,CU
PA,ES,HN
PY,ES,PA
PY,ES,NI
PY,ES,PE
PY,ES,PY
PY,ES,CL
PY,ES,CU
PY,ES,AD
PY,ES,SV
PY,ES,UY
PY,ES,BO
PY,ES,ES
PY,ES,CO
PY,ES,DO
PY,ES,EC
PY,ES,VE
PY,ES,AR
PY,ES,MX
PY,ES,GT
PY,ES,GQ
PY,ES,CR
PY,ES,HN
SV,ES,GT
SV,ES,VE
SV,ES,GQ
SV,ES,CR
SV,ES,ES
SV,ES,PY
SV,ES,PE
SV,ES,CL
SV,ES,AD
SV,ES,AR
SV,ES,UY
SV,ES,PA
SV,ES,NI
SV,ES,EC
SV,ES,CO
SV,ES,SV
SV,ES,DO
SV,ES,MX
SV,ES,CU
SV,ES,HN
SV,ES,BO
UY,ES,GT
UY,ES,HN
UY,ES,AR
UY,ES,MX
UY,ES,DO
UY,ES,NI
UY,ES,CO
UY,ES,CU
UY,ES,CR
UY,ES,UY
UY,ES,BO
UY,ES,EC
UY,ES,AD
UY,ES,CL
UY,ES,PE
UY,ES,PA
UY,ES,ES
UY,ES,GQ
UY,ES,VE
UY,ES,PY
UY,ES,SV
VE,ES,PY
VE,ES,EC
VE,ES,BO
VE,ES,PE
VE,ES,NI
VE,ES,VE
VE,ES,CL
VE,ES,CR
VE,ES,CU
VE,ES,CO
VE,ES,SV
VE,ES,PA
VE,ES,DO
VE,ES,GQ
VE,ES,GT
VE,ES,ES
VE,ES,AR
VE,ES,HN
VE,ES,UY
VE,ES,AD
VE,ES,MX
GT,ES,HN
GT,ES,PA
GT,ES,CO
GT,ES,PE
GT,ES,UY
GT,ES,BO
GT,ES,PY
GT,ES,CU
GT,ES,NI
GT,ES,AR
GT,ES,EC
GT,ES,GQ
GT,ES,SV
GT,ES,VE
GT,ES,ES
GT,ES,AD
GT,ES,GT
GT,ES,CR
GT,ES,MX
GT,ES,CL
GT,ES,DO
BO,ES,NI
BO,ES,GQ
BO,ES,MX
BO,ES,UY
BO,ES,ES
BO,ES,AD
BO,ES,DO
BO,ES,CU
BO,ES,PY
BO,ES,CL
BO,ES,CO
BO,ES,HN
BO,ES,VE
BO,ES,PE
BO,ES,AR
BO,ES,PA
BO,ES,GT
BO,ES,EC
BO,ES,BO
BO,ES,SV
BO,ES,CR
GQ,ES,ES
GQ,ES,BO
GQ,ES,AD
GQ,ES,MX
GQ,ES,UY
GQ,ES,EC
GQ,ES,DO
GQ,ES,PA
GQ,ES,AR
GQ,ES,VE
GQ,ES,CU
GQ,ES,GQ
GQ,ES,NI
GQ,ES,SV
GQ,ES,CO
GQ,ES,HN
GQ,ES,PY
GQ,ES,CR
GQ,ES,GT
GQ,ES,PE
GQ,ES,CL
PE,ES,CL
PE,ES,DO
PE,ES,BO
PE,ES,PY
PE,ES,EC
PE,ES,PE
PE,ES,MX
PE,ES,HN
PE,ES,CR
PE,ES,CU
PE,ES,NI
PE,ES,VE
PE,ES,AR
PE,ES,PA
PE,ES,AD
PE,ES,GT
PE,ES,UY
PE,ES,SV
PE,ES,CO
PE,ES,ES
PE,ES,GQ
NI,ES,UY
NI,ES,EC
NI,ES,AR
NI,ES,CR
NI,ES,DO
NI,ES,VE
NI,ES,MX
NI,ES,HN
NI,ES,AD
NI,ES,GQ
NI,ES,CO
NI,ES,GT
NI,ES,NI
NI,ES,SV
NI,ES,PE
NI,ES,CL
NI,ES,BO
NI,ES,PA
NI,ES,CU
NI,ES,ES
NI,ES,PY
CL,ES,HN
CL,ES,BO
CL,ES,EC
CL,ES,VE
CL,ES,CL
CL,ES,AD
CL,ES,UY
CL,ES,PA
CL,ES,PY
CL,ES,CO
CL,ES,PE
CL,ES,DO
CL,ES,AR
CL,ES,MX
CL,ES,CU
CL,ES,CR
CL,ES,GQ
CL,ES,GT
CL,ES,NI
CL,ES,ES
CL,ES,SV
MX,ES,BO
MX,ES,NI
MX,ES,AD
MX,ES,SV
MX,ES,CU
MX,ES,DO
MX,ES,CO
MX,ES,AR
MX,ES,PE
MX,ES,CR
MX,ES,PY
MX,ES,ES
MX,ES,UY
MX,ES,VE
MX,ES,HN
MX,ES,PA
MX,ES,GT
MX,ES,EC
MX,ES,CL
MX,ES,MX
MX,ES,GQ
CN,ZH,CN
CN,ZH,SG
